Line,Code,Execution Count
640,/**,3
641,* Checks if exports are likely a React component and registers them.,3
642,*,3
643,* This implementation is based on the one in [Metro](https://github.com/facebook/metro/blob/febdba2383113c88296c61e28e4ef6a7f4939fda/packages/metro/src/lib/polyfills/require.js#L818-L835).,3
644,* @param {*} moduleExports A Webpack module exports object.,3
645,* @param {string} moduleId A Webpack module ID.,3
646,* @returns {void},3
647,*/,3
648,"function registerExportsForReactRefresh(moduleExports, moduleId) {",5
649,if (Refresh.isLikelyComponentType(moduleExports)) {,5
650,// Register module.exports if it is likely a component,5
651,"Refresh.register(moduleExports, moduleId + ' %exports%');",5
652,},5
653,if (moduleExports === undefined || moduleExports === null || typeof moduleExports !== 'object') {,5
654,// Exit if we can't iterate over the exports.,5
655,return;,5
656,},5
657,for (var key in moduleExports) {,6
658,// Skip registering the ES Module indicator,6
659,if (key === '__esModule') {,6
660,continue;,6
661,},6
662,var exportValue = moduleExports[key];,6
663,if (Refresh.isLikelyComponentType(exportValue)) {,6
664,var typeID = moduleId + ' %exports% ' + key;,6
665,"Refresh.register(exportValue, typeID);",6
666,},6
667,},6
668,},5
669,,3
670,/**,3
671,* Compares previous and next module objects to check for mutated boundaries.,3
672,*,3
673,* This implementation is based on the one in [Metro](https://github.com/facebook/metro/blob/907d6af22ac6ebe58572be418e9253a90665ecbd/packages/metro/src/lib/polyfills/require.js#L776-L792).,3
674,* @param {*} prevSignature The signature of the current Webpack module exports object.,3
675,* @param {*} nextSignature The signature of the next Webpack module exports object.,3
676,* @returns {boolean} Whether the React refresh boundary should be invalidated.,3
677,*/,3
678,"function shouldInvalidateReactRefreshBoundary(prevSignature, nextSignature) {",3
679,if (prevSignature.length !== nextSignature.length) {,3
680,return true;,3
681,},3
682,for (var i = 0; i < nextSignature.length; i += 1) {,3
683,if (prevSignature[i] !== nextSignature[i]) {,3
684,return true;,3
685,},3
686,},3
687,return false;,3
688,},3
689,var enqueueUpdate = createDebounceUpdate();,3
690,"function executeRuntime(moduleExports, moduleId, webpackHot, refreshOverlay, isTest) {",5
691,"registerExportsForReactRefresh(moduleExports, moduleId);",5
692,if (webpackHot) {,5
693,var isHotUpdate = !!webpackHot.data;,5
694,var prevData;,5
695,if (isHotUpdate) {,5
696,prevData = webpackHot.data.prevData;,5
697,},5
698,if (isReactRefreshBoundary(moduleExports)) {,6
699,webpackHot.dispose(,6
700,/**,6
701,"* A callback to performs a full refresh if React has unrecoverable errors,",6
702,* and also caches the to-be-disposed module.,6
703,* @param {*} data A hot module data object from Webpack HMR.,6
704,* @returns {void},6
705,*/,6
706,function hotDisposeCallback(data) {,6
707,// We have to mutate the data object to get data registered and cached,6
708,data.prevData = getWebpackHotData(moduleExports);,6
709,});,6
710,webpackHot.accept(,6
711,/**,6
712,* An error handler to allow self-recovering behaviours.,6
713,* @param {Error} error An error occurred during evaluation of a module.,6
714,* @returns {void},6
715,*/,6
716,function hotErrorHandler(error) {,6
717,if (typeof refreshOverlay !== 'undefined' && refreshOverlay) {,6
718,refreshOverlay.handleRuntimeError(error);,6
719,},6
720,if (typeof isTest !== 'undefined' && isTest) {,6
721,if (window.onHotAcceptError) {,6
722,window.onHotAcceptError(error.message);,6
723,},6
724,},6
725,__webpack_require__.c[moduleId].hot.accept(hotErrorHandler);,6
726,});,6
727,if (isHotUpdate) {,6
728,"if (prevData && prevData.isReactRefreshBoundary && shouldInvalidateReactRefreshBoundary(prevData.signature, getReactRefreshBoundarySignature(moduleExports))) {",6
729,webpackHot.invalidate();,6
730,} else {,6
731,enqueueUpdate(,6
732,/**,6
733,* A function to dismiss the error overlay after performing React refresh.,6
734,* @returns {void},6
735,*/,6
736,function updateCallback() {,6
737,if (typeof refreshOverlay !== 'undefined' && refreshOverlay) {,6
738,refreshOverlay.clearRuntimeErrors();,6
739,},6
740,});,6
741,},6
742,},6
743,} else {,7
744,if (isHotUpdate && typeof prevData !== 'undefined') {,6
745,webpackHot.invalidate();,6
746,},6
747,},6
748,},5
749,},5
750,module.exports = Object.freeze({,3
751,"enqueueUpdate: enqueueUpdate,",3
752,"executeRuntime: executeRuntime,",3
753,"getModuleExports: getModuleExports,",3
754,"isReactRefreshBoundary: isReactRefreshBoundary,",3
755,registerExportsForReactRefresh: registerExportsForReactRefresh,3
756,});,3
757,,3
758,"/***/ }),",3
759,,2
760,"/***/ ""./node_modules/ansi-html-community/index.js"":",2
761,/*!***************************************************!*\,2
762,!*** ./node_modules/ansi-html-community/index.js ***!,2
763,\***************************************************/,2
764,/***/ ((module) => {,3
765,,3
766,"""use strict"";",3
767,,3
768,,3
769,module.exports = ansiHTML;,3
770,,3
771,// Reference to https://github.com/sindresorhus/ansi-regex,3
772,"var _regANSI = /(?:(?:\u001b\[)|\u009b)(?:(?:[0-9]{1,3})?(?:(?:;[0-9]{0,3})*)?[A-M|f-m])|\u001b[A-M]/;",3
773,var _defColors = {,3
774,"reset: ['fff', '000'],",3
775,"// [FOREGROUD_COLOR, BACKGROUND_COLOR]",3
776,"black: '000',",3
777,"red: 'ff0000',",3
778,"green: '209805',",3
779,"yellow: 'e8bf03',",3
780,"blue: '0000ff',",3
781,"magenta: 'ff00ff',",3
782,"cyan: '00ffee',",3
783,"lightgrey: 'f0f0f0',",3
784,darkgrey: '888',3
785,};,3
786,var _styles = {,3
787,"30: 'black',",3
788,"31: 'red',",3
789,"32: 'green',",3
790,"33: 'yellow',",3
791,"34: 'blue',",3
792,"35: 'magenta',",3
793,"36: 'cyan',",3
794,37: 'lightgrey',3
795,};,3
796,var _openTags = {,3
797,"'1': 'font-weight:bold',",3
798,// bold,3
799,"'2': 'opacity:0.5',",3
800,// dim,3
801,"'3': '<i>',",3
802,// italic,3
803,"'4': '<u>',",3
804,// underscore,3
805,"'8': 'display:none',",3
806,// hidden,3
807,'9': '<del>' // delete,3
808,};,3
809,var _closeTags = {,3
810,"'23': '</i>',",3
811,// reset italic,3
812,"'24': '</u>',",3
813,// reset underscore,3
814,'29': '</del>' // reset delete,3
815,};,3
816,"[0, 21, 22, 27, 28, 39, 49].forEach(function (n) {",10
817,_closeTags[n] = '</span>';,10
818,});,10
819,,3
820,/**,3
821,* Converts text with ANSI color codes to HTML markup.,3
822,* @param {String} text,3
823,* @returns {*},3
824,*/,3
825,function ansiHTML(text) {,3
826,// Returns the text if the string has no ANSI escape code.,3
827,if (!_regANSI.test(text)) {,3
828,return text;,3
829,},3
830,,3
831,// Cache opened sequence.,3
832,var ansiCodes = [];,3
833,// Replace with markup.,3
834,"var ret = text.replace(/\033\[(\d+)m/g, function (match, seq) {",3
835,var ot = _openTags[seq];,3
836,if (ot) {,3
837,"// If current sequence has been opened, close it.",3
838,if (!!~ansiCodes.indexOf(seq)) {,3
839,// eslint-disable-line no-extra-boolean-cast,3
840,ansiCodes.pop();,3
841,return '</span>';,3
842,},3
843,// Open tag.,3
844,ansiCodes.push(seq);,3
845,"return ot[0] === '<' ? ot : '<span style=""' + ot + ';"">';",3
846,},3
847,var ct = _closeTags[seq];,3
848,if (ct) {,3
849,// Pop sequence,3
850,ansiCodes.pop();,3
851,return ct;,3
852,},3
853,return '';,3
854,});,3
855,,3
856,// Make sure tags are closed.,3
857,var l = ansiCodes.length;,3
858,l > 0 && (ret += Array(l + 1).join('</span>'));,3
859,return ret;,3
860,},3
861,,3
862,/**,3
863,* Customize colors.,3
864,* @param {Object} colors reference to _defColors,3
865,*/,3
866,ansiHTML.setColors = function (colors) {,4
867,if (typeof colors !== 'object') {,4
868,throw new Error('`colors` parameter must be an Object.');,4
869,},4
870,var _finalColors = {};,4
871,for (var key in _defColors) {,14
872,var hex = colors.hasOwnProperty(key) ? colors[key] : null;,14
873,if (!hex) {,14
874,_finalColors[key] = _defColors[key];,14
875,continue;,14
876,},14
877,if ('reset' === key) {,15
878,if (typeof hex === 'string') {,15
879,hex = [hex];,15
880,},15
881,if (!Array.isArray(hex) || hex.length === 0 || hex.some(function (h) {,17
882,return typeof h !== 'string';,17
883,})) {,17
884,"throw new Error('The value of `' + key + '` property must be an Array and each item could only be a hex string, e.g.: FF0000');",15
885,},15
886,var defHexColor = _defColors[key];,15
887,if (!hex[0]) {,15
888,hex[0] = defHexColor[0];,15
889,},15
890,if (hex.length === 1 || !hex[1]) {,15
891,hex = [hex[0]];,15
892,hex.push(defHexColor[1]);,15
893,},15
894,"hex = hex.slice(0, 2);",15
895,} else if (typeof hex !== 'string') {,24
896,"throw new Error('The value of `' + key + '` property must be a hex string, e.g.: FF0000');",23
897,},23
898,_finalColors[key] = hex;,14
899,},14
900,_setTags(_finalColors);,4
901,};,4
902,,3
903,/**,3
904,* Reset colors.,3
905,*/,3
906,ansiHTML.reset = function () {,4
907,_setTags(_defColors);,4
908,};,4
909,,3
910,/**,3
911,"* Expose tags, including open and close.",3
912,* @type {Object},3
913,*/,3
914,ansiHTML.tags = {};,3
915,if (Object.defineProperty) {,3
916,"Object.defineProperty(ansiHTML.tags, 'open', {",3
917,get: function () {,3
918,return _openTags;,3
919,},3
920,});,3
921,"Object.defineProperty(ansiHTML.tags, 'close', {",3
922,get: function () {,3
923,return _closeTags;,3
924,},3
925,});,3
926,} else {,3
927,ansiHTML.tags.open = _openTags;,3
928,ansiHTML.tags.close = _closeTags;,3
929,},3
930,function _setTags(colors) {,5
931,// reset all,5
932,_openTags['0'] = 'font-weight:normal;opacity:1;color:#' + colors.reset[0] + ';background:#' + colors.reset[1];,5
933,// inverse,5
934,_openTags['7'] = 'color:#' + colors.reset[1] + ';background:#' + colors.reset[0];,5
935,// dark grey,5
936,_openTags['90'] = 'color:#' + colors.darkgrey;,5
937,for (var code in _styles) {,21
938,var color = _styles[code];,21
939,var oriColor = colors[color] || '000';,21
940,_openTags[code] = 'color:#' + oriColor;,21
941,code = parseInt(code);,21
942,_openTags[(code + 10).toString()] = 'background:#' + oriColor;,21
943,},21
944,},5
945,ansiHTML.reset();,3
946,,3
947,"/***/ }),",3
948,,2
949,"/***/ ""./node_modules/css-loader/dist/runtime/api.js"":",2
950,/*!*****************************************************!*\,2
951,!*** ./node_modules/css-loader/dist/runtime/api.js ***!,2
952,\*****************************************************/,2
953,/***/ ((module) => {,3
954,,3
955,"""use strict"";",3
956,,3
957,,3
958,/*,3
959,MIT License http://www.opensource.org/licenses/mit-license.php,3
960,Author Tobias Koppers @sokra,3
961,*/,3
962,module.exports = function (cssWithMappingToString) {,4
963,var list = [];,4
964,,4
965,// return the list of modules as css string,4
966,list.toString = function toString() {,4
967,return this.map(function (item) {,4
968,"var content = """";",4
969,"var needLayer = typeof item[5] !== ""undefined"";",4
970,if (item[4]) {,4
971,"content += ""@supports ("".concat(item[4], "") {"");",4
972,},4
973,if (item[2]) {,4
974,"content += ""@media "".concat(item[2], "" {"");",4
975,},4
976,if (needLayer) {,4
977,"content += ""@layer"".concat(item[5].length > 0 ? "" "".concat(item[5]) : """", "" {"");",4
978,},4
979,content += cssWithMappingToString(item);,4
980,if (needLayer) {,4
981,"content += ""}"";",4
982,},4
983,if (item[2]) {,4
984,"content += ""}"";",4
985,},4
986,if (item[4]) {,4
987,"content += ""}"";",4
988,},4
989,return content;,4
990,"}).join("""");",4
991,};,4
992,,4
993,// import a list of modules into the list,4
994,"list.i = function i(modules, media, dedupe, supports, layer) {",4
995,"if (typeof modules === ""string"") {",4
996,"modules = [[null, modules, undefined]];",4
997,},4
998,var alreadyImportedModules = {};,4
999,if (dedupe) {,4
1000,for (var k = 0; k < this.length; k++) {,4
1001,var id = this[k][0];,4
1002,if (id != null) {,4
1003,alreadyImportedModules[id] = true;,4
1004,},4
1005,},4
1006,},4
1007,for (var _k = 0; _k < modules.length; _k++) {,4
1008,var item = [].concat(modules[_k]);,4
1009,if (dedupe && alreadyImportedModules[item[0]]) {,4
1010,continue;,4
1011,},4
1012,"if (typeof layer !== ""undefined"") {",4
1013,"if (typeof item[5] === ""undefined"") {",4
1014,item[5] = layer;,4
1015,} else {,4
1016,"item[1] = ""@layer"".concat(item[5].length > 0 ? "" "".concat(item[5]) : """", "" {"").concat(item[1], ""}"");",4
1017,item[5] = layer;,4
1018,},4
1019,},4
1020,if (media) {,4
1021,if (!item[2]) {,4
1022,item[2] = media;,4
1023,} else {,4
1024,"item[1] = ""@media "".concat(item[2], "" {"").concat(item[1], ""}"");",4
1025,item[2] = media;,4
1026,},4
1027,},4
1028,if (supports) {,4
1029,if (!item[4]) {,4
1030,"item[4] = """".concat(supports);",4
1031,} else {,4
1032,"item[1] = ""@supports ("".concat(item[4], "") {"").concat(item[1], ""}"");",4
1033,item[4] = supports;,4
1034,},4
1035,},4
1036,list.push(item);,4
1037,},4
1038,};,4
1039,return list;,4
1040,};,4
1041,,3
1042,"/***/ }),",3
1043,,2
1044,"/***/ ""./node_modules/css-loader/dist/runtime/sourceMaps.js"":",2
1045,/*!************************************************************!*\,2
1046,!*** ./node_modules/css-loader/dist/runtime/sourceMaps.js ***!,2
1047,\************************************************************/,2
1048,/***/ ((module) => {,3
1049,,3
1050,"""use strict"";",3
1051,,3
1052,,3
1053,module.exports = function (item) {,3
1054,var content = item[1];,3
1055,var cssMapping = item[3];,3
1056,if (!cssMapping) {,3
1057,return content;,3
1058,},3
1059,"if (typeof btoa === ""function"") {",3
1060,var base64 = btoa(unescape(encodeURIComponent(JSON.stringify(cssMapping))));,3
1061,"var data = ""sourceMappingURL=data:application/json;charset=utf-8;base64,"".concat(base64);",3
1062,"var sourceMapping = ""/*# "".concat(data, "" */"");",3
1063,"return [content].concat([sourceMapping]).join(""\n"");",3
1064,},3
1065,"return [content].join(""\n"");",3
1066,};,3
1067,,3
1068,"/***/ }),",3
1069,,2
1070,"/***/ ""./node_modules/events/events.js"":",2
1071,/*!***************************************!*\,2
1072,!*** ./node_modules/events/events.js ***!,2
1073,\***************************************/,2
1074,/***/ ((module) => {,3
1075,,3
1076,"""use strict"";",3
1077,"// Copyright Joyent, Inc. and other Node contributors.",3
1078,//,3
1079,"// Permission is hereby granted, free of charge, to any person obtaining a",3
1080,// copy of this software and associated documentation files (the,3
1081,"// ""Software""), to deal in the Software without restriction, including",3
1082,"// without limitation the rights to use, copy, modify, merge, publish,",3
1083,"// distribute, sublicense, and/or sell copies of the Software, and to permit",3
1084,"// persons to whom the Software is furnished to do so, subject to the",3
1085,// following conditions:,3
1086,//,3
1087,// The above copyright notice and this permission notice shall be included,3
1088,// in all copies or substantial portions of the Software.,3
1089,//,3
1090,"// THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND, EXPRESS",3
1091,"// OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF",3
1092,"// MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN",3
1093,"// NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM,",3
1094,"// DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR",3
1095,"// OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE",3
1096,// USE OR OTHER DEALINGS IN THE SOFTWARE.,3
1097,,3
1098,,3
1099,,3
1100,var R = typeof Reflect === 'object' ? Reflect : null;,3
1101,"var ReflectApply = R && typeof R.apply === 'function' ? R.apply : function ReflectApply(target, receiver, args) {",3
1102,"return Function.prototype.apply.call(target, receiver, args);",3
1103,};,3
1104,var ReflectOwnKeys;,3
1105,if (R && typeof R.ownKeys === 'function') {,3
1106,ReflectOwnKeys = R.ownKeys;,3
1107,} else if (Object.getOwnPropertySymbols) {,3
1108,ReflectOwnKeys = function ReflectOwnKeys(target) {,3
1109,return Object.getOwnPropertyNames(target).concat(Object.getOwnPropertySymbols(target));,3
1110,};,3
1111,} else {,3
1112,ReflectOwnKeys = function ReflectOwnKeys(target) {,3
1113,return Object.getOwnPropertyNames(target);,3
1114,};,3
1115,},3
1116,function ProcessEmitWarning(warning) {,3
1117,if (console && console.warn) console.warn(warning);,3
1118,},3
1119,var NumberIsNaN = Number.isNaN || function NumberIsNaN(value) {,3
1120,return value !== value;,3
1121,};,3
1122,function EventEmitter() {,4
1123,EventEmitter.init.call(this);,4
1124,},4
1125,module.exports = EventEmitter;,3
1126,module.exports.once = once;,3
1127,,3
1128,// Backwards-compat with node 0.10.x,3
1129,EventEmitter.EventEmitter = EventEmitter;,3
1130,EventEmitter.prototype._events = undefined;,3
1131,EventEmitter.prototype._eventsCount = 0;,3
1132,EventEmitter.prototype._maxListeners = undefined;,3
1133,,3
1134,// By default EventEmitters will print a warning if more than 10 listeners are,3
1135,// added to it. This is a useful default which helps finding memory leaks.,3
1136,var defaultMaxListeners = 10;,3
1137,function checkListener(listener) {,4
1138,if (typeof listener !== 'function') {,4
1139,"throw new TypeError('The ""listener"" argument must be of type Function. Received type ' + typeof listener);",4
1140,},4
1141,},4
1142,"Object.defineProperty(EventEmitter, 'defaultMaxListeners', {",3
1143,"enumerable: true,",3
1144,get: function () {,3
1145,return defaultMaxListeners;,3
1146,"},",3
1147,set: function (arg) {,3
1148,if (typeof arg !== 'number' || arg < 0 || NumberIsNaN(arg)) {,3
1149,"throw new RangeError('The value of ""defaultMaxListeners"" is out of range. It must be a non-negative number. Received ' + arg + '.');",3
1150,},3
1151,defaultMaxListeners = arg;,3
1152,},3
1153,});,3
1154,EventEmitter.init = function () {,4
1155,if (this._events === undefined || this._events === Object.getPrototypeOf(this)._events) {,4
1156,this._events = Object.create(null);,4
1157,this._eventsCount = 0;,4
1158,},4
1159,this._maxListeners = this._maxListeners || undefined;,4
1160,};,4
1161,,3
1162,// Obviously not all Emitters should be limited to 10. This function allows,3
1163,// that to be increased. Set to zero for unlimited.,3
1164,EventEmitter.prototype.setMaxListeners = function setMaxListeners(n) {,3
1165,if (typeof n !== 'number' || n < 0 || NumberIsNaN(n)) {,3
1166,"throw new RangeError('The value of ""n"" is out of range. It must be a non-negative number. Received ' + n + '.');",3
1167,},3
1168,this._maxListeners = n;,3
1169,return this;,3
1170,};,3
1171,function _getMaxListeners(that) {,3
1172,if (that._maxListeners === undefined) return EventEmitter.defaultMaxListeners;,3
1173,return that._maxListeners;,3
1174,},3
1175,EventEmitter.prototype.getMaxListeners = function getMaxListeners() {,3
1176,return _getMaxListeners(this);,3
1177,};,3
1178,EventEmitter.prototype.emit = function emit(type) {,3
